0.305662,-0.175936,1.345472
0.757683,0.155233,-0.62002
0.279509,0.096317,-1.319263
-1.18296,-0.31742,-0.188923
-1.023468,1.101321,0.969263
-3.181071,0.671303,1.069318
-4.09612,1.288121,1.402507
-4.352052,0.730017,1.740332
-3.369944,2.138454,1.747993
-3.814606,1.736594,4.512943
-1.589551,1.975032,6.229821
-1.3691,3.153473,7.875571
-2.647233,3.540238,7.240522
-3.505416,6.34392,7.269598
-3.946374,4.927782,8.018327
-4.35983,3.416499,9.923744
-4.858665,3.889445,11.364375
-4.764312,4.869212,12.701652
-6.260211,3.916291,12.447329
-6.457252,4.156289,12.243026
-8.075063,2.025112,9.894211
-7.999846,1.363499,11.491006
-8.833204,-0.037597,12.608863
-9.791283,-0.334392,12.473637
-10.77238,0.782419,12.29842
-11.700154,2.811846,12.390227
-12.1863,4.377551,12.792677
-12.23691,4.129283,12.449981
-11.870872,6.063262,12.816646
-12.684331,6.952985,13.346396
-13.515856,7.070578,12.948527
-13.446379,5.677114,15.102897
-14.158152,6.316085,14.805871
-15.229374,5.794925,14.778325
-14.196445,7.265515,14.255344
-14.231289,9.533867,13.838628
-15.364218,8.506068,13.599167
-15.73487,9.02984,13.849579
-14.816932,9.681608,14.807857
-12.30398,11.635278,14.783029
-13.253389,11.809555,15.351725
-12.342103,11.141248,15.584313
-12.053516,10.944672,16.369028
-12.109304,9.79043,17.158052
-11.860062,10.376597,16.611776
-12.700708,11.251463,15.336395
-12.846007,10.158587,15.177213
-13.015744,9.581976,15.61394
-12.842022,11.853166,15.504764
-12.218116,10.623918,15.487752
-11.845268,10.032409,16.815969
-12.508308,8.588385,17.235584
-15.780903,8.006292,17.768135
-16.212213,5.899707,18.19776
-16.308252,6.953947,18.92508
-16.31893,6.463447,18.138704
-16.834912,5.56679,16.684213
-16.038362,4.876633,17.906012
-17.071359,5.682575,16.683663
-16.793639,4.318601,15.015286
-17.532805,3.531763,14.443281
-16.828109,3.817617,13.606922
-19.08831,3.649298,13.621474
-18.425394,3.465874,14.572658
-19.791853,2.650339,14.309284
-19.738156,3.718162,15.316266
-18.181629,4.416569,16.171079
-17.619073,6.486987,15.83238
-17.645823,4.505101,15.728134
-17.080225,4.505432,16.107598
-16.437116,4.366498,16.408094
-15.499843,4.242183,15.872062
-15.166432,4.87528,16.002768
-14.336387,4.663735,18.663414
-13.513773,4.405468,19.113084
-15.328233,4.182002,17.87752
-14.644311,4.719946,16.855563
-15.385009,4.778097,17.525864
-14.36008,5.148677,16.858347
-14.812213,6.279908,17.992751
-15.985075,7.490221,17.711506
-15.879029,9.313613,18.420163
-15.143887,11.291944,17.524474
-14.093769,11.975073,18.948809
-13.867948,10.410023,18.903693
-13.86407,10.45839,18.743602
-14.09754,11.448018,18.892882
-14.272615,12.831763,18.8238
-13.281732,11.339163,18.709264
-12.885537,11.382901,19.008328
-10.380589,9.953941,17.957515
-8.730105,12.175498,17.830528
-7.850577,14.510822,18.968328
-5.000556,15.483403,17.62081
-4.332873,15.157818,18.007959
-4.553998,17.011661,17.449941
-4.602273,16.75528,17.13887
-5.58387,16.890282,16.901887
-4.870062,16.724328,16.897818
-4.740325,18.234807,17.678859
-4.007181,19.111217,19.899615
-2.372254,20.07473,19.992591
-3.781634,19.415199,20.815109
-5.647502,19.580727,19.473328
-7.154399,18.920126,20.039173
-5.758053,18.291866,19.194881
-5.090052,17.905714,19.171257
-6.250571,17.434867,20.686754
-4.607753,18.736015,20.011736
-6.031523,17.573073,20.193984
-4.978884,17.089487,20.998816
-5.282004,16.062877,21.592196
-4.232427,17.707949,19.849442
-4.902396,16.689522,20.346034
-5.350676,19.204133,20.406812
-5.609126,21.155554,20.589295
-3.940356,21.019911,20.140149
-3.914835,21.055261,21.306748
-3.19814,18.551407,21.640689
-3.073131,18.517943,20.447451
-4.470398,19.375413,20.658733
-5.112831,18.929372,20.684398
-4.286561,18.38555,20.75818
-3.081878,18.513727,20.681672
-3.29968,19.640817,20.696445
-2.016867,18.040406,21.011303
-1.513717,19.656497,19.924718
-1.413393,20.469105,20.403932
-2.161405,21.255258,20.168058
-1.962144,21.017465,20.223856
-1.564017,20.08613,19.985541
-1.299388,19.073073,20.553723
-3.662511,18.687845,20.735501
-3.675842,20.312604,21.585569
-4.020282,19.303098,20.804347
-4.808825,18.812837,20.382788
-4.015328,21.137373,20.320786
-4.756967,21.68043,20.49162
-7.280679,21.957016,18.114937
-6.855991,23.415948,18.793754
-6.129054,22.644361,18.975824
-6.363584,21.143106,19.502606
-4.667522,21.263799,18.461986
-2.606645,20.701477,17.845371
-1.880339,19.622927,18.11948
-1.075772,18.993415,19.364338
-2.994003,18.769129,21.344154
-0.374092,19.657515,21.961303
1.558502,19.181485,20.490849
0.560703,19.008389,21.7141
0.67839,17.597536,23.047538
-0.802744,18.675177,21.970093
-1.85153,18.259442,22.446043
-3.160228,17.605094,21.995633
-2.125255,16.109235,21.959462
-1.257358,17.671695,21.156714
-2.221251,17.313897,20.989272
-1.551088,16.366129,21.499483
-2.271327,15.152677,21.162295
-0.281192,15.301428,20.952032
-1.144453,15.777259,21.541114
-0.303371,14.192014,21.064925
0.075699,13.268203,20.925442
-0.049107,12.354067,20.114584
0.110669,12.289015,19.176147
0.61264,11.575742,20.088259
-0.586334,11.99701,18.132755
-0.464068,11.220072,16.412394
0.321663,11.65615,16.52835
1.718511,12.3607,16.346949
