Date,USDGBP
01/01/1980,0.4508
02/01/1980,0.4459
03/01/1980,0.4464
04/01/1980,0.447
07/01/1980,0.4422
08/01/1980,0.4421
09/01/1980,0.4413
10/01/1980,0.4429
11/01/1980,0.4431
14/01/1980,0.4395
15/01/1980,0.4393
16/01/1980,0.4403
17/01/1980,0.4392
18/01/1980,0.4375
21/01/1980,0.4379
22/01/1980,0.4396
23/01/1980,0.4391
24/01/1980,0.439
25/01/1980,0.4423
28/01/1980,0.4449
29/01/1980,0.4445
30/01/1980,0.4421
31/01/1980,0.4412
01/02/1980,0.4398
04/02/1980,0.4373
05/02/1980,0.4366
06/02/1980,0.4325
07/02/1980,0.4345
08/02/1980,0.4352
11/02/1980,0.4339
12/02/1980,0.4339
13/02/1980,0.4333
14/02/1980,0.4323
15/02/1980,0.4357
18/02/1980,0.4357
19/02/1980,0.4401
20/02/1980,0.4387
21/02/1980,0.4373
22/02/1980,0.4397
25/02/1980,0.4394
26/02/1980,0.4392
27/02/1980,0.4373
28/02/1980,0.4377
29/02/1980,0.4399
03/03/1980,0.446
04/03/1980,0.4474
05/03/1980,0.4464
06/03/1980,0.4477
07/03/1980,0.449
10/03/1980,0.4511
11/03/1980,0.4491
12/03/1980,0.4477
13/03/1980,0.4498
14/03/1980,0.4519
17/03/1980,0.4571
18/03/1980,0.4575
19/03/1980,0.4565
20/03/1980,0.4558
21/03/1980,0.458
24/03/1980,0.4575
25/03/1980,0.4569
26/03/1980,0.4576
27/03/1980,0.46
28/03/1980,0.461
31/03/1980,0.463
01/04/1980,0.4648
02/04/1980,0.4643
03/04/1980,0.4675
04/04/1980,0.4684
07/04/1980,0.4673
08/04/1980,0.4589
09/04/1980,0.4575
10/04/1980,0.4563
11/04/1980,0.4556
14/04/1980,0.4538
15/04/1980,0.4571
16/04/1980,0.4511
17/04/1980,0.4515
18/04/1980,0.4508
21/04/1980,0.446
22/04/1980,0.4475
23/04/1980,0.4407
24/04/1980,0.4418
25/04/1980,0.4399
28/04/1980,0.438
29/04/1980,0.4406
30/04/1980,0.4428
01/05/1980,0.4427
02/05/1980,0.4434
05/05/1980,0.439
06/05/1980,0.4387
07/05/1980,0.4383
08/05/1980,0.4376
09/05/1980,0.4411
12/05/1980,0.4384
13/05/1980,0.4388
14/05/1980,0.4353
15/05/1980,0.4347
16/05/1980,0.4378
19/05/1980,0.4379
20/05/1980,0.4365
21/05/1980,0.4291
22/05/1980,0.4295
23/05/1980,0.4266
26/05/1980,0.4266
27/05/1980,0.4219
28/05/1980,0.4239
29/05/1980,0.4263
30/05/1980,0.4269
02/06/1980,0.428
03/06/1980,0.4342
04/06/1980,0.4308
05/06/1980,0.4291
06/06/1980,0.4289
09/06/1980,0.4254
10/06/1980,0.4287
11/06/1980,0.4283
12/06/1980,0.4276
13/06/1980,0.4269
16/06/1980,0.4273
17/06/1980,0.4291
18/06/1980,0.4288
19/06/1980,0.4282
20/06/1980,0.4283
23/06/1980,0.4272
24/06/1980,0.4281
25/06/1980,0.4281
26/06/1980,0.4267
27/06/1980,0.4261
30/06/1980,0.4245
01/07/1980,0.4235
02/07/1980,0.4241
03/07/1980,0.4258
04/07/1980,0.4258
07/07/1980,0.4197
08/07/1980,0.4214
09/07/1980,0.4213
10/07/1980,0.421
11/07/1980,0.4206
14/07/1980,0.421
15/07/1980,0.4217
16/07/1980,0.4217
17/07/1980,0.4202
18/07/1980,0.4212
21/07/1980,0.4203
22/07/1980,0.4188
23/07/1980,0.4194
24/07/1980,0.4173
25/07/1980,0.4183
28/07/1980,0.4191
29/07/1980,0.4218
30/07/1980,0.4259
31/07/1980,0.4269
01/08/1980,0.4286
04/08/1980,0.4269
05/08/1980,0.4245
06/08/1980,0.4212
07/08/1980,0.422
08/08/1980,0.4216
11/08/1980,0.4216
12/08/1980,0.4214
13/08/1980,0.421
14/08/1980,0.421
15/08/1980,0.4203
18/08/1980,0.4221
19/08/1980,0.4237
20/08/1980,0.4222
21/08/1980,0.4221
22/08/1980,0.4227
25/08/1980,0.4222
26/08/1980,0.4203
27/08/1980,0.4183
28/08/1980,0.4186
29/08/1980,0.4174
01/09/1980,0.4174
02/09/1980,0.4136
03/09/1980,0.414
04/09/1980,0.4136
05/09/1980,0.4144
08/09/1980,0.4137
09/09/1980,0.4166
10/09/1980,0.4163
11/09/1980,0.4147
12/09/1980,0.4143
15/09/1980,0.4174
16/09/1980,0.419
17/09/1980,0.418
18/09/1980,0.4195
19/09/1980,0.4192
22/09/1980,0.4161
23/09/1980,0.4163
24/09/1980,0.4168
25/09/1980,0.4168
26/09/1980,0.4181
29/09/1980,0.4183
30/09/1980,0.4189
01/10/1980,0.4182
02/10/1980,0.4191
03/10/1980,0.4187
06/10/1980,0.417
07/10/1980,0.418
08/10/1980,0.4179
09/10/1980,0.4172
10/10/1980,0.4162
13/10/1980,0.4162
14/10/1980,0.4153
15/10/1980,0.4155
16/10/1980,0.4138
17/10/1980,0.4144
20/10/1980,0.4116
21/10/1980,0.4107
22/10/1980,0.4108
23/10/1980,0.4095
24/10/1980,0.4098
27/10/1980,0.4102
28/10/1980,0.4108
29/10/1980,0.4097
30/10/1980,0.4102
31/10/1980,0.4104
03/11/1980,0.4093
04/11/1980,0.4093
05/11/1980,0.4088
06/11/1980,0.4102
07/11/1980,0.4136
10/11/1980,0.4173
11/11/1980,0.4173
12/11/1980,0.4144
13/11/1980,0.4137
14/11/1980,0.4161
17/11/1980,0.4177
18/11/1980,0.4184
19/11/1980,0.4209
20/11/1980,0.4193
21/11/1980,0.424
24/11/1980,0.4275
25/11/1980,0.4246
26/11/1980,0.422
27/11/1980,0.422
28/11/1980,0.4242
01/12/1980,0.4242
02/12/1980,0.4242
03/12/1980,0.4242
04/12/1980,0.4242
05/12/1980,0.4242
08/12/1980,0.4242
09/12/1980,0.4242
10/12/1980,0.4274
11/12/1980,0.4321
12/12/1980,0.4304
15/12/1980,0.4296
16/12/1980,0.4331
17/12/1980,0.4292
18/12/1980,0.4303
19/12/1980,0.4272
22/12/1980,0.4254
23/12/1980,0.4223
24/12/1980,0.4237
25/12/1980,0.4237
26/12/1980,0.4203
29/12/1980,0.4227
30/12/1980,0.4184
31/12/1980,0.4186
01/01/1981,0.4186
02/01/1981,0.4198
05/01/1981,0.414
06/01/1981,0.4128
07/01/1981,0.4147
08/01/1981,0.4161
09/01/1981,0.4175
12/01/1981,0.4172
13/01/1981,0.4188
14/01/1981,0.4162
15/01/1981,0.4166
16/01/1981,0.4178
19/01/1981,0.4158
20/01/1981,0.4135
21/01/1981,0.412
22/01/1981,0.4161
23/01/1981,0.4155
26/01/1981,0.4139
27/01/1981,0.4163
28/01/1981,0.4152
29/01/1981,0.4172
30/01/1981,0.4227
02/02/1981,0.4257
03/02/1981,0.4254
04/02/1981,0.4244
05/02/1981,0.4273
06/02/1981,0.4274
09/02/1981,0.4273
10/02/1981,0.4279
11/02/1981,0.4278
12/02/1981,0.4278
13/02/1981,0.4377
16/02/1981,0.4377
17/02/1981,0.4419
18/02/1981,0.4413
19/02/1981,0.4378
20/02/1981,0.4329
23/02/1981,0.4456
24/02/1981,0.4478
25/02/1981,0.4488
26/02/1981,0.4491
27/02/1981,0.4537
02/03/1981,0.4586
03/03/1981,0.4535
04/03/1981,0.455
05/03/1981,0.4537
06/03/1981,0.4561
09/03/1981,0.4515
10/03/1981,0.4488
11/03/1981,0.4512
12/03/1981,0.4507
13/03/1981,0.4511
16/03/1981,0.4471
17/03/1981,0.4446
18/03/1981,0.4389
19/03/1981,0.4385
20/03/1981,0.4419
23/03/1981,0.4445
24/03/1981,0.4414
25/03/1981,0.442
26/03/1981,0.4454
27/03/1981,0.4492
30/03/1981,0.4469
31/03/1981,0.4479
01/04/1981,0.4452
02/04/1981,0.4509
03/04/1981,0.4556
06/04/1981,0.4598
07/04/1981,0.4539
08/04/1981,0.4554
09/04/1981,0.4566
10/04/1981,0.4577
13/04/1981,0.4623
14/04/1981,0.4596
15/04/1981,0.4645
16/04/1981,0.4643
17/04/1981,0.4643
20/04/1981,0.4635
21/04/1981,0.4626
22/04/1981,0.4574
23/04/1981,0.4599
24/04/1981,0.4615
27/04/1981,0.4623
28/04/1981,0.4638
29/04/1981,0.4666
30/04/1981,0.4674
01/05/1981,0.4666
04/05/1981,0.4721
05/05/1981,0.4731
06/05/1981,0.4724
07/05/1981,0.4754
08/05/1981,0.4727
11/05/1981,0.476
12/05/1981,0.479
13/05/1981,0.4813
14/05/1981,0.484
15/05/1981,0.482
18/05/1981,0.4789
19/05/1981,0.4816
20/05/1981,0.4805
21/05/1981,0.4836
22/05/1981,0.4825
25/05/1981,0.4825
26/05/1981,0.484
27/05/1981,0.4854
28/05/1981,0.4836
29/05/1981,0.4831
01/06/1981,0.486
02/06/1981,0.4912
03/06/1981,0.496
04/06/1981,0.5155
05/06/1981,0.5181
08/06/1981,0.5155
09/06/1981,0.5153
10/06/1981,0.5075
11/06/1981,0.5131
12/06/1981,0.511
15/06/1981,0.4995
16/06/1981,0.5013
17/06/1981,0.5008
18/06/1981,0.5061
19/06/1981,0.5071
22/06/1981,0.5021
23/06/1981,0.5005
24/06/1981,0.5053
25/06/1981,0.512
26/06/1981,0.5131
29/06/1981,0.5145
30/06/1981,0.5181
01/07/1981,0.5256
02/07/1981,0.5308
03/07/1981,0.5283
06/07/1981,0.5263
07/07/1981,0.5256
08/07/1981,0.5322
09/07/1981,0.5328
10/07/1981,0.5284
13/07/1981,0.5318
14/07/1981,0.5371
15/07/1981,0.5291
16/07/1981,0.5312
17/07/1981,0.5315
20/07/1981,0.5356
21/07/1981,0.542
22/07/1981,0.5374
23/07/1981,0.5392
24/07/1981,0.537
27/07/1981,0.5376
28/07/1981,0.5366
29/07/1981,0.5382
30/07/1981,0.5385
31/07/1981,0.5435
03/08/1981,0.5551
04/08/1981,0.5576
05/08/1981,0.5539
06/08/1981,0.5562
07/08/1981,0.5585
10/08/1981,0.5647
11/08/1981,0.5631
12/08/1981,0.552
13/08/1981,0.5543
14/08/1981,0.5549
17/08/1981,0.5487
18/08/1981,0.5467
19/08/1981,0.546
20/08/1981,0.5378
21/08/1981,0.5329
24/08/1981,0.5408
25/08/1981,0.5484
26/08/1981,0.542
27/08/1981,0.5427
28/08/1981,0.5408
31/08/1981,0.542
01/09/1981,0.5459
02/09/1981,0.543
03/09/1981,0.5422
04/09/1981,0.5426
07/09/1981,0.5426
08/09/1981,0.5576
09/09/1981,0.5615
10/09/1981,0.5543
11/09/1981,0.5621
14/09/1981,0.5571
15/09/1981,0.5456
16/09/1981,0.5413
17/09/1981,0.5459
18/09/1981,0.5453
21/09/1981,0.5394
22/09/1981,0.5461
23/09/1981,0.552
24/09/1981,0.5591
25/09/1981,0.5601
28/09/1981,0.5621
29/09/1981,0.5573
30/09/1981,0.5546
01/10/1981,0.5461
02/10/1981,0.5501
05/10/1981,0.5392
06/10/1981,0.5414
07/10/1981,0.535
08/10/1981,0.5267
09/10/1981,0.526
12/10/1981,0.526
13/10/1981,0.5391
14/10/1981,0.5397
15/10/1981,0.5414
16/10/1981,0.5461
19/10/1981,0.5435
20/10/1981,0.5498
21/10/1981,0.5491
22/10/1981,0.551
23/10/1981,0.5493
26/10/1981,0.554
27/10/1981,0.5522
28/10/1981,0.5481
29/10/1981,0.546
30/10/1981,0.5371
02/11/1981,0.534
03/11/1981,0.534
04/11/1981,0.5325
05/11/1981,0.534
06/11/1981,0.5333
09/11/1981,0.5285
10/11/1981,0.5356
11/11/1981,0.5356
12/11/1981,0.5278
13/11/1981,0.5244
16/11/1981,0.5227
17/11/1981,0.5283
18/11/1981,0.5231
19/11/1981,0.5233
20/11/1981,0.5271
23/11/1981,0.5253
24/11/1981,0.5212
25/11/1981,0.5187
26/11/1981,0.5187
27/11/1981,0.5112
30/11/1981,0.5115
01/12/1981,0.514
02/12/1981,0.5122
03/12/1981,0.5173
04/12/1981,0.5151
07/12/1981,0.5168
08/12/1981,0.5191
09/12/1981,0.5202
10/12/1981,0.5283
11/12/1981,0.5326
14/12/1981,0.536
15/12/1981,0.5304
16/12/1981,0.5301
17/12/1981,0.5301
18/12/1981,0.5326
21/12/1981,0.5343
22/12/1981,0.5302
23/12/1981,0.5301
24/12/1981,0.5283
25/12/1981,0.5283
28/12/1981,0.5291
29/12/1981,0.529
30/12/1981,0.5229
31/12/1981,0.5222
01/01/1982,0.5222
04/01/1982,0.5192
05/01/1982,0.523
06/01/1982,0.5194
07/01/1982,0.5208
08/01/1982,0.5208
11/01/1982,0.5299
12/01/1982,0.5339
13/01/1982,0.5353
14/01/1982,0.5366
15/01/1982,0.5348
18/01/1982,0.5309
19/01/1982,0.528
20/01/1982,0.531
21/01/1982,0.5319
22/01/1982,0.5346
25/01/1982,0.5392
26/01/1982,0.5346
27/01/1982,0.5359
28/01/1982,0.5335
29/01/1982,0.5322
01/02/1982,0.5375
02/02/1982,0.5369
03/02/1982,0.5381
04/02/1982,0.5348
05/02/1982,0.5375
08/02/1982,0.5369
09/02/1982,0.5429
10/02/1982,0.5413
11/02/1982,0.5408
12/02/1982,0.5408
15/02/1982,0.5408
16/02/1982,0.5458
17/02/1982,0.5448
18/02/1982,0.5401
19/02/1982,0.5398
22/02/1982,0.5413
23/02/1982,0.5461
24/02/1982,0.5466
25/02/1982,0.5456
26/02/1982,0.5495
01/03/1982,0.5489
02/03/1982,0.5517
03/03/1982,0.5485
04/03/1982,0.5472
05/03/1982,0.5442
08/03/1982,0.5479
09/03/1982,0.5545
10/03/1982,0.5525
11/03/1982,0.554
12/03/1982,0.5563
15/03/1982,0.5534
16/03/1982,0.5549
17/03/1982,0.5527
18/03/1982,0.5526
19/03/1982,0.5559
22/03/1982,0.5562
23/03/1982,0.5549
24/03/1982,0.5542
25/03/1982,0.5569
26/03/1982,0.5587
29/03/1982,0.5626
30/03/1982,0.5607
31/03/1982,0.5615
01/04/1982,0.5587
02/04/1982,0.5594
05/04/1982,0.5643
06/04/1982,0.5713
07/04/1982,0.5672
08/04/1982,0.5705
09/04/1982,0.5701
12/04/1982,0.5656
13/04/1982,0.5653
14/04/1982,0.5682
15/04/1982,0.5682
16/04/1982,0.5682
19/04/1982,0.564
20/04/1982,0.5648
21/04/1982,0.5627
22/04/1982,0.5626
23/04/1982,0.5643
26/04/1982,0.5626
27/04/1982,0.5635
28/04/1982,0.5601
29/04/1982,0.5574
30/04/1982,0.5573
03/05/1982,0.5514
04/05/1982,0.5573
05/05/1982,0.554
06/05/1982,0.5491
07/05/1982,0.5476
10/05/1982,0.5447
11/05/1982,0.5456
12/05/1982,0.5444
13/05/1982,0.5482
14/05/1982,0.5484
17/05/1982,0.5505
18/05/1982,0.5514
19/05/1982,0.5566
20/05/1982,0.562
21/05/1982,0.5563
24/05/1982,0.5542
25/05/1982,0.5541
26/05/1982,0.5556
27/05/1982,0.5588
28/05/1982,0.5583
31/05/1982,0.5583
01/06/1982,0.5594
02/06/1982,0.5582
03/06/1982,0.5567
04/06/1982,0.5571
07/06/1982,0.5587
08/06/1982,0.5612
09/06/1982,0.5635
10/06/1982,0.5669
11/06/1982,0.5635
14/06/1982,0.5688
15/06/1982,0.5678
16/06/1982,0.5721
17/06/1982,0.5737
18/06/1982,0.5752
21/06/1982,0.579
22/06/1982,0.5759
23/06/1982,0.5782
24/06/1982,0.577
25/06/1982,0.5817
28/06/1982,0.5819
29/06/1982,0.5764
30/06/1982,0.5762
01/07/1982,0.5764
02/07/1982,0.5777
05/07/1982,0.5777
06/07/1982,0.5801
07/07/1982,0.5846
08/07/1982,0.5846
09/07/1982,0.5799
12/07/1982,0.5772
13/07/1982,0.5806
14/07/1982,0.5804
15/07/1982,0.5809
16/07/1982,0.58
19/07/1982,0.5764
20/07/1982,0.575
21/07/1982,0.5695
22/07/1982,0.5722
23/07/1982,0.5661
26/07/1982,0.5669
27/07/1982,0.5694
28/07/1982,0.5736
29/07/1982,0.5754
30/07/1982,0.5754
02/08/1982,0.5703
03/08/1982,0.5719
04/08/1982,0.5788
05/08/1982,0.5829
06/08/1982,0.5834
09/08/1982,0.5882
10/08/1982,0.5891
11/08/1982,0.5889
12/08/1982,0.5889
13/08/1982,0.5875
16/08/1982,0.5874
17/08/1982,0.5858
18/08/1982,0.58
19/08/1982,0.5802
20/08/1982,0.5742
23/08/1982,0.5734
24/08/1982,0.5661
25/08/1982,0.568
26/08/1982,0.5682
27/08/1982,0.576
30/08/1982,0.5853
31/08/1982,0.5812
01/09/1982,0.5812
02/09/1982,0.5764
03/09/1982,0.5779
06/09/1982,0.5779
07/09/1982,0.5788
08/09/1982,0.5811
09/09/1982,0.5787
10/09/1982,0.5839
13/09/1982,0.5864
14/09/1982,0.5857
15/09/1982,0.586
16/09/1982,0.5857
17/09/1982,0.5838
20/09/1982,0.5846
21/09/1982,0.5848
22/09/1982,0.5809
23/09/1982,0.5846
24/09/1982,0.5853
27/09/1982,0.5897
28/09/1982,0.5915
29/09/1982,0.5898
30/09/1982,0.5901
01/10/1982,0.5889
04/10/1982,0.5941
05/10/1982,0.5929
06/10/1982,0.5908
07/10/1982,0.587
08/10/1982,0.5867
11/10/1982,0.5867
12/10/1982,0.58
13/10/1982,0.5853
14/10/1982,0.5862
15/10/1982,0.5869
18/10/1982,0.5855
19/10/1982,0.5858
20/10/1982,0.5892
21/10/1982,0.5897
22/10/1982,0.5889
25/10/1982,0.5951
26/10/1982,0.5931
27/10/1982,0.5935
28/10/1982,0.5959
29/10/1982,0.5963
01/11/1982,0.5944
02/11/1982,0.5944
03/11/1982,0.5954
04/11/1982,0.6001
05/11/1982,0.6015
08/11/1982,0.6059
09/11/1982,0.6023
10/11/1982,0.6015
11/11/1982,0.6015
12/11/1982,0.6054
15/11/1982,0.6129
16/11/1982,0.6171
17/11/1982,0.6244
18/11/1982,0.6238
19/11/1982,0.6175
22/11/1982,0.6274
23/11/1982,0.6261
24/11/1982,0.6268
25/11/1982,0.6268
26/11/1982,0.6279
29/11/1982,0.6226
30/11/1982,0.6127
01/12/1982,0.6141
02/12/1982,0.6111
03/12/1982,0.6094
06/12/1982,0.6173
07/12/1982,0.6127
08/12/1982,0.6146
09/12/1982,0.6203
10/12/1982,0.6211
13/12/1982,0.6223
14/12/1982,0.6186
15/12/1982,0.6196
16/12/1982,0.6173
17/12/1982,0.625
20/12/1982,0.6209
21/12/1982,0.6232
22/12/1982,0.6223
23/12/1982,0.627
24/12/1982,0.625
27/12/1982,0.6231
28/12/1982,0.6177
29/12/1982,0.6146
30/12/1982,0.6186
31/12/1982,0.618
03/01/1983,0.616
04/01/1983,0.6169
05/01/1983,0.6169
06/01/1983,0.6225
07/01/1983,0.6211
10/01/1983,0.6291
11/01/1983,0.6313
12/01/1983,0.6349
13/01/1983,0.6337
14/01/1983,0.6325
17/01/1983,0.6293
18/01/1983,0.6345
19/01/1983,0.6353
20/01/1983,0.6361
21/01/1983,0.638
24/01/1983,0.6491
25/01/1983,0.6499
26/01/1983,0.646
27/01/1983,0.6508
28/01/1983,0.651
31/01/1983,0.6578
01/02/1983,0.6564
02/02/1983,0.6607
03/02/1983,0.656
04/02/1983,0.656
07/02/1983,0.6519
08/02/1983,0.6508
09/02/1983,0.6489
10/02/1983,0.6456
11/02/1983,0.6491
14/02/1983,0.65
15/02/1983,0.6489
16/02/1983,0.6447
17/02/1983,0.6479
18/02/1983,0.6479
21/02/1983,0.6479
22/02/1983,0.6572
23/02/1983,0.6523
24/02/1983,0.6547
25/02/1983,0.6549
28/02/1983,0.6616
01/03/1983,0.6647
02/03/1983,0.6645
03/03/1983,0.6612
04/03/1983,0.6618
07/03/1983,0.6593
08/03/1983,0.6669
09/03/1983,0.6656
10/03/1983,0.6615
11/03/1983,0.6655
14/03/1983,0.6627
15/03/1983,0.6605
16/03/1983,0.6623
17/03/1983,0.6656
18/03/1983,0.6723
21/03/1983,0.68
22/03/1983,0.6789
23/03/1983,0.6859
24/03/1983,0.6841
25/03/1983,0.6849
28/03/1983,0.6875
29/03/1983,0.6876
30/03/1983,0.6819
31/03/1983,0.6745
01/04/1983,0.6766
04/04/1983,0.6718
05/04/1983,0.6639
06/04/1983,0.6592
07/04/1983,0.6651
08/04/1983,0.6645
11/04/1983,0.6552
12/04/1983,0.6483
13/04/1983,0.6508
14/04/1983,0.6493
15/04/1983,0.6457
18/04/1983,0.6406
19/04/1983,0.6454
20/04/1983,0.6485
21/04/1983,0.6462
22/04/1983,0.6481
25/04/1983,0.6378
26/04/1983,0.6369
27/04/1983,0.6378
28/04/1983,0.6414
29/04/1983,0.6421
02/05/1983,0.6367
03/05/1983,0.6336
04/05/1983,0.6334
05/05/1983,0.6337
06/05/1983,0.6333
09/05/1983,0.6378
10/05/1983,0.6392
11/05/1983,0.6378
12/05/1983,0.6377
13/05/1983,0.6384
16/05/1983,0.6408
17/05/1983,0.6435
18/05/1983,0.6416
19/05/1983,0.644
20/05/1983,0.6426
23/05/1983,0.6426
24/05/1983,0.6379
25/05/1983,0.6308
26/05/1983,0.6242
27/05/1983,0.6243
30/05/1983,0.6243
31/05/1983,0.6248
01/06/1983,0.6289
02/06/1983,0.6323
03/06/1983,0.639
06/06/1983,0.6345
07/06/1983,0.6361
08/06/1983,0.6371
09/06/1983,0.6334
10/06/1983,0.6367
13/06/1983,0.6442
14/06/1983,0.6568
15/06/1983,0.657
16/06/1983,0.6549
17/06/1983,0.6566
20/06/1983,0.6527
21/06/1983,0.6553
22/06/1983,0.6534
23/06/1983,0.6489
24/06/1983,0.647
27/06/1983,0.6504
28/06/1983,0.6525
29/06/1983,0.6546
30/06/1983,0.6523
01/07/1983,0.6532
04/07/1983,0.6532
05/07/1983,0.6542
06/07/1983,0.6496
07/07/1983,0.6498
08/07/1983,0.6487
11/07/1983,0.6519
12/07/1983,0.653
13/07/1983,0.6537
14/07/1983,0.6545
15/07/1983,0.6594
18/07/1983,0.658
19/07/1983,0.6588
20/07/1983,0.6562
21/07/1983,0.6557
22/07/1983,0.6577
25/07/1983,0.6572
26/07/1983,0.6557
27/07/1983,0.6547
28/07/1983,0.6556
29/07/1983,0.6579
01/08/1983,0.6627
02/08/1983,0.6635
03/08/1983,0.6641
04/08/1983,0.6723
05/08/1983,0.6734
08/08/1983,0.6707
09/08/1983,0.6693
10/08/1983,0.6752
11/08/1983,0.676
12/08/1983,0.675
15/08/1983,0.67
16/08/1983,0.6633
17/08/1983,0.6603
18/08/1983,0.6565
19/08/1983,0.6592
22/08/1983,0.6545
23/08/1983,0.6533
24/08/1983,0.658
25/08/1983,0.664
26/08/1983,0.6647
29/08/1983,0.6662
30/08/1983,0.6672
31/08/1983,0.6693
01/09/1983,0.6678
02/09/1983,0.6689
05/09/1983,0.6689
06/09/1983,0.6673
07/09/1983,0.6709
08/09/1983,0.6702
09/09/1983,0.6693
12/09/1983,0.6662
13/09/1983,0.6696
14/09/1983,0.6711
15/09/1983,0.668
16/09/1983,0.6658
19/09/1983,0.6627
20/09/1983,0.6631
21/09/1983,0.664
22/09/1983,0.6678
23/09/1983,0.6655
26/09/1983,0.6652
27/09/1983,0.6678
28/09/1983,0.667
29/09/1983,0.6669
30/09/1983,0.6677
03/10/1983,0.6741
04/10/1983,0.678
05/10/1983,0.6716
06/10/1983,0.671
07/10/1983,0.6627
10/10/1983,0.6627
11/10/1983,0.6631
12/10/1983,0.6649
13/10/1983,0.6669
14/10/1983,0.6669
17/10/1983,0.6664
18/10/1983,0.6664
19/10/1983,0.6665
20/10/1983,0.6676
21/10/1983,0.6659
24/10/1983,0.6678
25/10/1983,0.6668
26/10/1983,0.6676
27/10/1983,0.6693
28/10/1983,0.6689
31/10/1983,0.6688
01/11/1983,0.6732
02/11/1983,0.6724
03/11/1983,0.6725
04/11/1983,0.672
07/11/1983,0.6732
08/11/1983,0.6732
09/11/1983,0.6736
10/11/1983,0.6707
11/11/1983,0.6707
14/11/1983,0.6739
15/11/1983,0.6734
16/11/1983,0.6743
17/11/1983,0.6765
18/11/1983,0.6805
21/11/1983,0.6826
22/11/1983,0.6784
23/11/1983,0.6814
24/11/1983,0.6814
25/11/1983,0.6852
28/11/1983,0.6855
29/11/1983,0.6849
30/11/1983,0.6835
01/12/1983,0.686
02/12/1983,0.6862
05/12/1983,0.6918
06/12/1983,0.6894
07/12/1983,0.6949
08/12/1983,0.6937
09/12/1983,0.6969
12/12/1983,0.699
13/12/1983,0.706
14/12/1983,0.7067
15/12/1983,0.7035
16/12/1983,0.7067
19/12/1983,0.7051
20/12/1983,0.7047
21/12/1983,0.703
22/12/1983,0.7008
23/12/1983,0.6986
26/12/1983,0.6986
27/12/1983,0.6983
28/12/1983,0.6964
29/12/1983,0.6908
30/12/1983,0.6889
02/01/1984,0.6889
03/01/1984,0.6999
04/01/1984,0.7056
05/01/1984,0.708
06/01/1984,0.7107
09/01/1984,0.7129
10/01/1984,0.7131
11/01/1984,0.7162
12/01/1984,0.7153
13/01/1984,0.7092
16/01/1984,0.7045
17/01/1984,0.709
18/01/1984,0.7072
19/01/1984,0.7052
20/01/1984,0.714
23/01/1984,0.7123
24/01/1984,0.7148
25/01/1984,0.7139
26/01/1984,0.7112
27/01/1984,0.7125
30/01/1984,0.7105
31/01/1984,0.7137
01/02/1984,0.7092
02/02/1984,0.703
03/02/1984,0.6988
06/02/1984,0.703
07/02/1984,0.7089
08/02/1984,0.7078
09/02/1984,0.7037
10/02/1984,0.7071
13/02/1984,0.7071
14/02/1984,0.7003
15/02/1984,0.6923
16/02/1984,0.6916
17/02/1984,0.6892
20/02/1984,0.6892
21/02/1984,0.694
22/02/1984,0.6889
23/02/1984,0.6861
24/02/1984,0.6791
27/02/1984,0.6789
28/02/1984,0.6705
29/02/1984,0.6709
01/03/1984,0.6766
02/03/1984,0.6752
05/03/1984,0.6736
06/03/1984,0.6739
07/03/1984,0.6777
08/03/1984,0.6859
09/03/1984,0.6838
12/03/1984,0.6881
13/03/1984,0.6814
14/03/1984,0.6819
15/03/1984,0.6845
16/03/1984,0.692
19/03/1984,0.693
20/03/1984,0.6949
21/03/1984,0.6987
22/03/1984,0.6992
23/03/1984,0.6964
26/03/1984,0.6908
27/03/1984,0.6911
28/03/1984,0.6913
29/03/1984,0.6892
30/03/1984,0.6957
02/04/1984,0.6978
03/04/1984,0.6986
04/04/1984,0.6981
05/04/1984,0.7013
06/04/1984,0.6993
09/04/1984,0.7018
10/04/1984,0.6959
11/04/1984,0.6964
12/04/1984,0.6998
13/04/1984,0.6998
16/04/1984,0.7035
17/04/1984,0.7037
18/04/1984,0.7046
19/04/1984,0.7054
20/04/1984,0.7062
23/04/1984,0.7065
24/04/1984,0.7106
25/04/1984,0.7085
26/04/1984,0.7124
27/04/1984,0.7135
30/04/1984,0.7153
01/05/1984,0.7156
02/05/1984,0.7148
03/05/1984,0.7077
04/05/1984,0.7102
07/05/1984,0.7218
08/05/1984,0.7233
09/05/1984,0.7199
10/05/1984,0.7231
11/05/1984,0.7228
14/05/1984,0.7205
15/05/1984,0.7207
16/05/1984,0.7174
17/05/1984,0.7174
18/05/1984,0.7211
21/05/1984,0.7192
22/05/1984,0.7199
23/05/1984,0.7265
24/05/1984,0.7236
25/05/1984,0.7231
28/05/1984,0.7231
29/05/1984,0.7218
30/05/1984,0.7225
31/05/1984,0.7218
01/06/1984,0.7125
04/06/1984,0.7143
05/06/1984,0.7171
06/06/1984,0.7135
07/06/1984,0.7159
08/06/1984,0.7176
11/06/1984,0.7205
12/06/1984,0.7228
13/06/1984,0.7218
14/06/1984,0.722
15/06/1984,0.7254
18/06/1984,0.7274
19/06/1984,0.7257
20/06/1984,0.7321
21/06/1984,0.7342
22/06/1984,0.7335
25/06/1984,0.7402
26/06/1984,0.739
27/06/1984,0.7413
28/06/1984,0.7394
29/06/1984,0.7366
02/07/1984,0.7403
