Date,Last Price
21/05/1996,1.9057
20/05/1996,1.9049
17/05/1996,1.8895
16/05/1996,1.896
15/05/1996,1.8924
14/05/1996,1.8877
13/05/1996,1.8879
10/05/1996,1.8965
09/05/1996,1.9071
08/05/1996,1.9011
07/05/1996,1.8865
06/05/1996,1.8914
03/05/1996,1.8945
02/05/1996,1.8872
01/05/1996,1.8895
30/04/1996,1.9131
29/04/1996,1.9116
26/04/1996,1.9137
25/04/1996,1.911
24/04/1996,1.931
23/04/1996,1.918
22/04/1996,1.9203
19/04/1996,1.9263
18/04/1996,1.9394
17/04/1996,1.9183
16/04/1996,1.9195
15/04/1996,1.9074
12/04/1996,1.9111
11/04/1996,1.9115
10/04/1996,1.9211
09/04/1996,1.9357
08/04/1996,1.9503
05/04/1996,1.9503
04/04/1996,1.9559
03/04/1996,1.941
02/04/1996,1.9472
01/04/1996,1.9428
29/03/1996,1.9506
28/03/1996,1.9518
27/03/1996,1.945
26/03/1996,1.9696
25/03/1996,1.9687
22/03/1996,1.9769
21/03/1996,1.9754
20/03/1996,1.982
19/03/1996,1.9829
18/03/1996,1.977
15/03/1996,1.9752
14/03/1996,1.9728
13/03/1996,1.9656
12/03/1996,1.9805
11/03/1996,1.9837
08/03/1996,1.9824
07/03/1996,2.0048
06/03/1996,1.9985
05/03/1996,2.0147
04/03/1996,2.0116
01/03/1996,2.0076
29/02/1996,2.0033
28/02/1996,2.0054
27/02/1996,2.0301
26/02/1996,2.0308
23/02/1996,2.0337
22/02/1996,2.0459
21/02/1996,2.0497
20/02/1996,2.0487
19/02/1996,2.0508
16/02/1996,2.0541
15/02/1996,2.0356
14/02/1996,2.0427
13/02/1996,2.038
12/02/1996,2.0218
09/02/1996,2.0285
08/02/1996,2.0237
07/02/1996,2.0459
06/02/1996,2.0443
05/02/1996,2.0363
02/02/1996,2.0127
01/02/1996,2.0315
31/01/1996,2.0281
30/01/1996,2.021
29/01/1996,2.0333
26/01/1996,2.0404
25/01/1996,2.0388
24/01/1996,2.0482
23/01/1996,2.0589
22/01/1996,2.0641
19/01/1996,2.0508
18/01/1996,2.0519
17/01/1996,2.0552
16/01/1996,2.0588
15/01/1996,2.0791
12/01/1996,2.08
11/01/1996,2.0756
10/01/1996,2.0707
09/01/1996,2.0799
08/01/1996,2.0748
05/01/1996,2.0733
04/01/1996,2.0994
03/01/1996,2.0769
02/01/1996,2.0878
01/01/1996,2.0978
29/12/1995,2.0861
28/12/1995,2.0803
27/12/1995,2.0862
26/12/1995,2.1035
25/12/1995,2.0856
22/12/1995,2.0865
21/12/1995,2.0784
20/12/1995,2.0803
19/12/1995,2.078
18/12/1995,2.0847
15/12/1995,2.0697
14/12/1995,2.0889
13/12/1995,2.0617
12/12/1995,2.0693
11/12/1995,2.0837
08/12/1995,2.0816
07/12/1995,2.0783
06/12/1995,2.0843
05/12/1995,2.0881
04/12/1995,2.0756
01/12/1995,2.0717
30/11/1995,2.0619
29/11/1995,2.0494
28/11/1995,2.0604
27/11/1995,2.0846
24/11/1995,2.1089
23/11/1995,2.1094
22/11/1995,2.1113
21/11/1995,2.1001
20/11/1995,2.0868
17/11/1995,2.0816
16/11/1995,2.0983
15/11/1995,2.1169
14/11/1995,2.1079
13/11/1995,2.1055
10/11/1995,2.1241
09/11/1995,2.1419
08/11/1995,2.1084
07/11/1995,2.1103
06/11/1995,2.0956
03/11/1995,2.0824
02/11/1995,2.0835
01/11/1995,2.0755
31/10/1995,2.0799
30/10/1995,2.0733
27/10/1995,2.0903
26/10/1995,2.0963
25/10/1995,2.1068
24/10/1995,2.1117
23/10/1995,2.1139
20/10/1995,2.0955
19/10/1995,2.0975
18/10/1995,2.0793
17/10/1995,2.0845
16/10/1995,2.0724
13/10/1995,2.0756
12/10/1995,2.0729
11/10/1995,2.0612
10/10/1995,2.0722
09/10/1995,2.0746
06/10/1995,2.0796
05/10/1995,2.0906
04/10/1995,2.0745
03/10/1995,2.052
02/10/1995,2.0858
29/09/1995,2.0973
28/09/1995,2.0998
27/09/1995,2.1028
26/09/1995,2.0934
25/09/1995,2.0918
22/09/1995,2.1034
21/09/1995,2.128
20/09/1995,2.0526
19/09/1995,2.0336
18/09/1995,2.05
15/09/1995,2.0371
14/09/1995,2.0341
13/09/1995,2.0294
12/09/1995,2.0485
11/09/1995,2.054
08/09/1995,2.0612
07/09/1995,2.0617
06/09/1995,2.061
05/09/1995,2.0713
04/09/1995,2.0727
01/09/1995,2.0708
31/08/1995,2.0635
30/08/1995,2.0479
29/08/1995,2.0458
28/08/1995,2.0834
25/08/1995,2.0846
24/08/1995,2.0878
23/08/1995,2.0822
22/08/1995,2.0693
21/08/1995,2.0883
18/08/1995,2.0912
17/08/1995,2.1104
16/08/1995,2.1094
15/08/1995,2.1044
14/08/1995,2.1168
11/08/1995,2.1118
10/08/1995,2.1496
09/08/1995,2.1584
08/08/1995,2.1538
07/08/1995,2.1597
04/08/1995,2.1612
03/08/1995,2.1829
02/08/1995,2.1562
01/08/1995,2.1695
31/07/1995,2.1623
28/07/1995,2.1737
27/07/1995,2.1711
26/07/1995,2.1627
25/07/1995,2.1512
24/07/1995,2.157
21/07/1995,2.1736
20/07/1995,2.1699
19/07/1995,2.1837
18/07/1995,2.1716
17/07/1995,2.1694
14/07/1995,2.1818
13/07/1995,2.1834
12/07/1995,2.1999
11/07/1995,2.2045
10/07/1995,2.2307
07/07/1995,2.2294
06/07/1995,2.2444
05/07/1995,2.2436
04/07/1995,2.2499
03/07/1995,2.2551
30/06/1995,2.2463
29/06/1995,2.2369
28/06/1995,2.1981
27/06/1995,2.2196
26/06/1995,2.2042
23/06/1995,2.2267
22/06/1995,2.2161
21/06/1995,2.2198
20/06/1995,2.217
19/06/1995,2.2065
16/06/1995,2.2052
15/06/1995,2.1974
14/06/1995,2.2362
13/06/1995,2.2121
12/06/1995,2.2149
09/06/1995,2.2132
08/06/1995,2.2118
07/06/1995,2.2029
06/06/1995,2.2207
05/06/1995,2.2314
02/06/1995,2.2277
01/06/1995,2.2349
31/05/1995,2.2101
30/05/1995,2.2179
29/05/1995,2.2302
26/05/1995,2.2262
25/05/1995,2.2295
24/05/1995,2.1967
23/05/1995,2.1809
22/05/1995,2.1975
19/05/1995,2.1925
18/05/1995,2.2013
17/05/1995,2.1389
16/05/1995,2.1462
15/05/1995,2.1449
12/05/1995,2.1129
11/05/1995,2.1298
10/05/1995,2.1778
09/05/1995,2.177
08/05/1995,2.1755
05/05/1995,2.1463
04/05/1995,2.1809
03/05/1995,2.2039
02/05/1995,2.2172
01/05/1995,2.2165
28/04/1995,2.2144
27/04/1995,2.217
26/04/1995,2.2249
25/04/1995,2.2184
24/04/1995,2.2029
21/04/1995,2.2145
20/04/1995,2.1833
19/04/1995,2.1906
18/04/1995,2.1705
17/04/1995,2.182
14/04/1995,2.167
13/04/1995,2.175
12/04/1995,2.1441
11/04/1995,2.1488
10/04/1995,2.1563
07/04/1995,2.1753
06/04/1995,2.1747
05/04/1995,2.1701
04/04/1995,2.1891
03/04/1995,2.2079
31/03/1995,2.2076
30/03/1995,2.1961
29/03/1995,2.2277
28/03/1995,2.219
27/03/1995,2.1983
24/03/1995,2.1833
23/03/1995,2.1977
22/03/1995,2.1877
21/03/1995,2.1812
20/03/1995,2.1792
17/03/1995,2.1544
16/03/1995,2.1272
15/03/1995,2.1437
14/03/1995,2.1281
13/03/1995,2.1333
10/03/1995,2.1135
09/03/1995,2.1675
08/03/1995,2.1684
07/03/1995,2.2192
06/03/1995,2.1927
03/03/1995,2.213
02/03/1995,2.1927
01/03/1995,2.1607
28/02/1995,2.1434
27/02/1995,2.1365
24/02/1995,2.1516
23/02/1995,2.1628
22/02/1995,2.1477
21/02/1995,2.1328
20/02/1995,2.1396
17/02/1995,2.148
16/02/1995,2.1244
15/02/1995,2.0928
14/02/1995,2.0939
13/02/1995,2.1025
10/02/1995,2.1001
09/02/1995,2.0989
08/02/1995,2.0833
07/02/1995,2.0917
06/02/1995,2.0771
03/02/1995,2.0801
02/02/1995,2.0837
01/02/1995,2.0892
31/01/1995,2.0875
30/01/1995,2.0989
27/01/1995,2.0928
26/01/1995,2.0771
25/01/1995,2.079
24/01/1995,2.0719
23/01/1995,2.0734
20/01/1995,2.0654
19/01/1995,2.0645
18/01/1995,2.0622
17/01/1995,2.063
16/01/1995,2.0643
13/01/1995,2.0716
12/01/1995,2.0539
11/01/1995,2.0296
10/01/1995,2.0348
09/01/1995,2.0486
06/01/1995,2.0259
05/01/1995,2.0326
04/01/1995,2.0299
03/01/1995,2.0332
02/01/1995,2.0094
30/12/1994,2.0181
29/12/1994,2.0064
28/12/1994,2.0225
27/12/1994,1.9966
26/12/1994,1.9859
23/12/1994,1.99
22/12/1994,1.9968
21/12/1994,1.9876
20/12/1994,2.0106
19/12/1994,2.0109
16/12/1994,2.0133
15/12/1994,2.0099
14/12/1994,2.0132
13/12/1994,2.0118
12/12/1994,2.0213
09/12/1994,2.015
08/12/1994,2.0184
07/12/1994,2.035
06/12/1994,2.0247
05/12/1994,2.0233
02/12/1994,2.0243
01/12/1994,2.0426
30/11/1994,2.0351
29/11/1994,2.0459
28/11/1994,2.048
25/11/1994,2.058
24/11/1994,2.0583
23/11/1994,2.0641
22/11/1994,2.0598
21/11/1994,2.0577
18/11/1994,2.0662
17/11/1994,2.0842
16/11/1994,2.0933
15/11/1994,2.0921
14/11/1994,2.1141
11/11/1994,2.12
10/11/1994,2.1207
09/11/1994,2.1277
08/11/1994,2.1493
07/11/1994,2.1436
04/11/1994,2.1505
03/11/1994,2.1777
02/11/1994,2.1842
01/11/1994,2.2091
31/10/1994,2.2025
28/10/1994,2.187
27/10/1994,2.2005
26/10/1994,2.2053
25/10/1994,2.2187
24/10/1994,2.2187
21/10/1994,2.2211
20/10/1994,2.2284
19/10/1994,2.2022
18/10/1994,2.1883
17/10/1994,2.1875
14/10/1994,2.1684
13/10/1994,2.1596
12/10/1994,2.1498
11/10/1994,2.1477
10/10/1994,2.1464
07/10/1994,2.149
06/10/1994,2.1529
05/10/1994,2.1445
04/10/1994,2.1387
03/10/1994,2.132
30/09/1994,2.1313
29/09/1994,2.1332
28/09/1994,2.1292
27/09/1994,2.1358
26/09/1994,2.1241
23/09/1994,2.1237
22/09/1994,2.1404
21/09/1994,2.1498
20/09/1994,2.1216
19/09/1994,2.1135
16/09/1994,2.1187
15/09/1994,2.1019
14/09/1994,2.1098
13/09/1994,2.1021
12/09/1994,2.1126
09/09/1994,2.0832
08/09/1994,2.0701
07/09/1994,2.076
06/09/1994,2.0942
05/09/1994,2.0889
02/09/1994,2.0866
01/09/1994,2.0803
31/08/1994,2.065
30/08/1994,2.061
29/08/1994,2.0653
26/08/1994,2.0576
25/08/1994,2.0925
24/08/1994,2.0901
23/08/1994,2.1159
22/08/1994,2.1217
19/08/1994,2.0961
18/08/1994,2.0905
17/08/1994,2.09
16/08/1994,2.0681
15/08/1994,2.0831
12/08/1994,2.0882
11/08/1994,2.0739
10/08/1994,2.0686
09/08/1994,2.0755
08/08/1994,2.0804
05/08/1994,2.0756
04/08/1994,2.0856
03/08/1994,2.1126
02/08/1994,2.097
01/08/1994,2.0806
29/07/1994,2.0879
28/07/1994,2.0668
27/07/1994,2.0729
26/07/1994,2.051
25/07/1994,2.057
22/07/1994,2.0503
21/07/1994,2.0678
20/07/1994,2.0993
19/07/1994,2.1044
18/07/1994,2.1352
15/07/1994,2.1306
14/07/1994,2.1204
13/07/1994,2.1192
12/07/1994,2.1301
11/07/1994,2.1337
08/07/1994,2.1126
07/07/1994,2.1231
06/07/1994,2.1149
05/07/1994,2.1339
04/07/1994,2.1091
01/07/1994,2.1025
30/06/1994,2.1198
29/06/1994,2.1226
28/06/1994,2.1465
27/06/1994,2.1341
24/06/1994,2.1318
23/06/1994,2.1016
22/06/1994,2.0796
21/06/1994,2.0686
20/06/1994,2.083
17/06/1994,2.0905
16/06/1994,2.0776
15/06/1994,2.0814
14/06/1994,2.0819
13/06/1994,2.0695
10/06/1994,2.0529
09/06/1994,2.056
08/06/1994,2.0579
07/06/1994,2.0564
06/06/1994,2.0542
03/06/1994,2.0405
02/06/1994,2.0474
01/06/1994,2.0518
31/05/1994,2.0503
30/05/1994,2.0553
27/05/1994,2.0579
26/05/1994,2.0608
25/05/1994,2.0554
24/05/1994,2.0501
23/05/1994,2.0544
20/05/1994,2.0668
19/05/1994,2.0707
18/05/1994,2.0695
17/05/1994,2.0639
16/05/1994,2.0686
13/05/1994,2.076
12/05/1994,2.0876
11/05/1994,2.0774
10/05/1994,2.0565
09/05/1994,2.0803
06/05/1994,2.0843
05/05/1994,2.0891
04/05/1994,2.1079
03/05/1994,2.1501
02/05/1994,2.1276
29/04/1994,2.1223
28/04/1994,2.1255
27/04/1994,2.1025
26/04/1994,2.0965
25/04/1994,2.0802
22/04/1994,2.0715
21/04/1994,2.0822
20/04/1994,2.0968
19/04/1994,2.0722
18/04/1994,2.0596
15/04/1994,2.0337
14/04/1994,2.0467
13/04/1994,2.0463
12/04/1994,2.0476
11/04/1994,2.0382
08/04/1994,2.0371
07/04/1994,2.0534
06/04/1994,2.0761
05/04/1994,2.0779
04/04/1994,2.0809
01/04/1994,2.086
31/03/1994,2.1065
30/03/1994,2.1089
29/03/1994,2.1117
28/03/1994,2.1054
25/03/1994,2.1054
24/03/1994,2.1217
23/03/1994,2.1031
22/03/1994,2.0938
21/03/1994,2.1039
18/03/1994,2.0924
17/03/1994,2.0974
16/03/1994,2.0914
15/03/1994,2.0763
14/03/1994,2.0818
11/03/1994,2.0992
10/03/1994,2.1272
09/03/1994,2.0921
08/03/1994,2.0774
07/03/1994,2.0784
04/03/1994,2.0823
03/03/1994,2.1155
02/03/1994,2.1135
01/03/1994,2.1003
28/02/1994,2.082
25/02/1994,2.0701
24/02/1994,2.0518
23/02/1994,2.0412
22/02/1994,2.0441
21/02/1994,2.0579
18/02/1994,2.0711
17/02/1994,2.0617
16/02/1994,2.0699
15/02/1994,2.0725
14/02/1994,2.1005
11/02/1994,2.0389
10/02/1994,2.0374
09/02/1994,2.0325
08/02/1994,2.047
07/02/1994,2.0734
04/02/1994,2.0773
03/02/1994,2.0814
02/02/1994,2.09
01/02/1994,2.0977
31/01/1994,2.1269
28/01/1994,2.1075
27/01/1994,2.1222
26/01/1994,2.1114
25/01/1994,2.1124
24/01/1994,2.1263
21/01/1994,2.1244
20/01/1994,2.1285
19/01/1994,2.1303
18/01/1994,2.1466
17/01/1994,2.1478
14/01/1994,2.166
13/01/1994,2.1647
12/01/1994,2.1737
11/01/1994,2.1609
10/01/1994,2.1716
07/01/1994,2.1733
06/01/1994,2.1624
05/01/1994,2.1706
04/01/1994,2.1703
03/01/1994,2.1526
31/12/1993,2.175
30/12/1993,2.184
29/12/1993,2.1903
28/12/1993,2.2248
27/12/1993,2.2172
24/12/1993,2.2141
23/12/1993,2.2157
22/12/1993,2.2011
21/12/1993,2.1914
20/12/1993,2.1891
17/12/1993,2.1964
16/12/1993,2.2065
15/12/1993,2.1878
14/12/1993,2.2125
13/12/1993,2.221
10/12/1993,2.2278
09/12/1993,2.2264
08/12/1993,2.2209
07/12/1993,2.2383
06/12/1993,2.2428
03/12/1993,2.2287
02/12/1993,2.2205
01/12/1993,2.2469
30/11/1993,2.2533
29/11/1993,2.2674
26/11/1993,2.2322
25/11/1993,2.2373
24/11/1993,2.2397
23/11/1993,2.24
22/11/1993,2.228
19/11/1993,2.2226
18/11/1993,2.2381
17/11/1993,2.2312
16/11/1993,2.2452
15/11/1993,2.2667
12/11/1993,2.2631
11/11/1993,2.235
10/11/1993,2.2274
09/11/1993,2.2027
08/11/1993,2.2211
05/11/1993,2.1959
04/11/1993,2.1965
03/11/1993,2.1953
02/11/1993,2.1902
01/11/1993,2.1964
29/10/1993,2.2205
28/10/1993,2.2355
27/10/1993,2.2238
26/10/1993,2.2204
25/10/1993,2.2098
22/10/1993,2.1982
21/10/1993,2.2125
20/10/1993,2.2322
19/10/1993,2.2398
18/10/1993,2.2489
15/10/1993,2.2941
14/10/1993,2.2822
13/10/1993,2.2988
12/10/1993,2.316
11/10/1993,2.3169
08/10/1993,2.3289
07/10/1993,2.3266
06/10/1993,2.3318
05/10/1993,2.3476
04/10/1993,2.3471
01/10/1993,2.3261
30/09/1993,2.3158
29/09/1993,2.3395
28/09/1993,2.3361
27/09/1993,2.3317
24/09/1993,2.3038
23/09/1993,2.2989
22/09/1993,2.3162
21/09/1993,2.3072
20/09/1993,2.3582
17/09/1993,2.3484
16/09/1993,2.3533
15/09/1993,2.3849
14/09/1993,2.3953
13/09/1993,2.3733
10/09/1993,2.4239
09/09/1993,2.3661
08/09/1993,2.3436
07/09/1993,2.3641
06/09/1993,2.3548
03/09/1993,2.3606
02/09/1993,2.29
01/09/1993,2.2559
31/08/1993,2.216
30/08/1993,2.2264
27/08/1993,2.258
26/08/1993,2.2575
25/08/1993,2.1988
24/08/1993,2.2385
23/08/1993,2.2564
20/08/1993,2.2391
19/08/1993,2.211
18/08/1993,2.2437
17/08/1993,2.2105
16/08/1993,2.1937
13/08/1993,2.1566
12/08/1993,2.1686
11/08/1993,2.156
10/08/1993,2.1375
09/08/1993,2.1869
06/08/1993,2.2009
05/08/1993,2.1939
04/08/1993,2.181
03/08/1993,2.1755
02/08/1993,2.1708
30/07/1993,2.1486
29/07/1993,2.1723
28/07/1993,2.2093
27/07/1993,2.1977
26/07/1993,2.2108
23/07/1993,2.2138
22/07/1993,2.2415
21/07/1993,2.2362
20/07/1993,2.2257
19/07/1993,2.2049
16/07/1993,2.1877
15/07/1993,2.187
14/07/1993,2.2222
13/07/1993,2.2117
12/07/1993,2.1726
09/07/1993,2.1748
08/07/1993,2.185
07/07/1993,2.1983
06/07/1993,2.2175
05/07/1993,2.2307
02/07/1993,2.2448
01/07/1993,2.264
30/06/1993,2.2411
29/06/1993,2.2599
28/06/1993,2.2407
25/06/1993,2.2012
24/06/1993,2.2015
23/06/1993,2.1837
22/06/1993,2.1632
21/06/1993,2.1724
18/06/1993,2.2118
17/06/1993,2.2525
16/06/1993,2.2248
15/06/1993,2.2391
14/06/1993,2.2668
11/06/1993,2.2399
10/06/1993,2.2648
09/06/1993,2.2433
08/06/1993,2.2694
07/06/1993,2.2667
04/06/1993,2.2336
03/06/1993,2.2796
02/06/1993,2.2762
01/06/1993,2.2935
31/05/1993,2.3036
28/05/1993,2.2716
27/05/1993,2.253
26/05/1993,2.2146
25/05/1993,2.2027
24/05/1993,2.2114
21/05/1993,2.2181
20/05/1993,2.2374
19/05/1993,2.2308
18/05/1993,2.2197
17/05/1993,2.1895
14/05/1993,2.1883
13/05/1993,2.1648
12/05/1993,2.1836
11/05/1993,2.1929
10/05/1993,2.1822
07/05/1993,2.2135
06/05/1993,2.2422
05/05/1993,2.2287
04/05/1993,2.2442
03/05/1993,2.2151
30/04/1993,2.2254
29/04/1993,2.2154
28/04/1993,2.2046
27/04/1993,2.2038
26/04/1993,2.1997
23/04/1993,2.2031
22/04/1993,2.1958
21/04/1993,2.1537
20/04/1993,2.1609
19/04/1993,2.1473
16/04/1993,2.1274
15/04/1993,2.1371
14/04/1993,2.1531
13/04/1993,2.1706
12/04/1993,2.174
09/04/1993,2.1559
08/04/1993,2.153
07/04/1993,2.1408
06/04/1993,2.1432
05/04/1993,2.1638
02/04/1993,2.1832
01/04/1993,2.1975
31/03/1993,2.1467
30/03/1993,2.0983
29/03/1993,2.1114
26/03/1993,2.0999
25/03/1993,2.0776
24/03/1993,2.0912
23/03/1993,2.105
22/03/1993,2.0848
19/03/1993,2.0801
18/03/1993,2.0781
17/03/1993,2.048
16/03/1993,2.0459
15/03/1993,2.0411
12/03/1993,2.0159
11/03/1993,2.025
10/03/1993,2.0339
09/03/1993,2.0491
08/03/1993,2.0442
05/03/1993,2.043
04/03/1993,2.0388
03/03/1993,2.0516
02/03/1993,2.0439
01/03/1993,2.041
26/02/1993,2.0505
25/02/1993,2.0409
24/02/1993,2.0573
23/02/1993,2.0795
22/02/1993,2.1074
19/02/1993,2.1036
18/02/1993,2.104
17/02/1993,2.1053
16/02/1993,2.1131
15/02/1993,2.0935
12/02/1993,2.0972
11/02/1993,2.0896
10/02/1993,2.1185
09/02/1993,2.1384
08/02/1993,2.1447
05/02/1993,2.1409
04/02/1993,2.1171
03/02/1993,2.1158
02/02/1993,2.1236
01/02/1993,2.1635
29/01/1993,2.1848
28/01/1993,2.2285
27/01/1993,2.2412
26/01/1993,2.2756
25/01/1993,2.3159
22/01/1993,2.2734
21/01/1993,2.267
20/01/1993,2.3076
19/01/1993,2.3035
18/01/1993,2.2943
15/01/1993,2.2725
14/01/1993,2.2924
13/01/1993,2.3172
12/01/1993,2.2962
11/01/1993,2.3066
08/01/1993,2.2743
07/01/1993,2.2883
06/01/1993,2.2981
05/01/1993,2.2974
04/01/1993,2.2025
01/01/1993,2.1907
31/12/1992,2.1907
30/12/1992,2.1921
29/12/1992,2.1908
28/12/1992,2.1709
25/12/1992,2.1978
24/12/1992,2.2123
23/12/1992,2.2114
22/12/1992,2.2256
21/12/1992,2.25
18/12/1992,2.2615
17/12/1992,2.287
16/12/1992,2.2813
15/12/1992,2.2736
14/12/1992,2.2771
11/12/1992,2.2525
10/12/1992,2.2561
09/12/1992,2.2573
08/12/1992,2.3099
07/12/1992,2.3064
04/12/1992,2.2495
03/12/1992,2.2473
02/12/1992,2.2659
01/12/1992,2.2634
30/11/1992,2.2229
27/11/1992,2.2045
26/11/1992,2.2145
25/11/1992,2.2189
24/11/1992,2.2244
23/11/1992,2.2295
20/11/1992,2.2064
19/11/1992,2.2474
18/11/1992,2.2183
17/11/1992,2.2202
16/11/1992,2.2158
13/11/1992,2.2404
12/11/1992,2.1993
11/11/1992,2.2067
10/11/1992,2.1946
09/11/1992,2.1753
06/11/1992,2.1824
05/11/1992,2.2012
04/11/1992,2.233
03/11/1992,2.2292
02/11/1992,2.2105
30/10/1992,2.2399
29/10/1992,2.2627
28/10/1992,2.2581
27/10/1992,2.2417
26/10/1992,2.2214
23/10/1992,2.2596
22/10/1992,2.2537
21/10/1992,2.2396
20/10/1992,2.2696
19/10/1992,2.2622
16/10/1992,2.2974
15/10/1992,2.3455
14/10/1992,2.3602
13/10/1992,2.3754
12/10/1992,2.3731
09/10/1992,2.361
08/10/1992,2.3415
07/10/1992,2.3809
06/10/1992,2.3717
05/10/1992,2.3568
02/10/1992,2.4259
01/10/1992,2.4275
30/09/1992,2.492
29/09/1992,2.4972
28/09/1992,2.4234
25/09/1992,2.3671
24/09/1992,2.3622
23/09/1992,2.3812
22/09/1992,2.3468
21/09/1992,2.3533
18/09/1992,2.368
17/09/1992,2.4334
16/09/1992,2.4456
15/09/1992,2.5428
14/09/1992,2.5733
11/09/1992,2.6455
10/09/1992,2.7353
09/09/1992,2.7411
08/09/1992,2.8115
07/09/1992,2.7772
04/09/1992,2.7842
03/09/1992,2.7513
02/09/1992,2.7915
01/09/1992,2.7918
31/08/1992,2.7794
28/08/1992,2.7602
27/08/1992,2.7631
26/08/1992,2.7723
25/08/1992,2.8015
24/08/1992,2.7852
21/08/1992,2.7144
20/08/1992,2.6872
19/08/1992,2.6694
18/08/1992,2.6751
17/08/1992,2.6605
14/08/1992,2.6663
13/08/1992,2.6943
12/08/1992,2.6984
11/08/1992,2.649
10/08/1992,2.6192
07/08/1992,2.6167
06/08/1992,2.5982
05/08/1992,2.5883
04/08/1992,2.5878
03/08/1992,2.5859
31/07/1992,2.5904
30/07/1992,2.588
29/07/1992,2.5862
28/07/1992,2.5946
27/07/1992,2.5757
24/07/1992,2.5389
23/07/1992,2.5618
22/07/1992,2.5492
21/07/1992,2.5539
20/07/1992,2.557
17/07/1992,2.6223
16/07/1992,2.6048
15/07/1992,2.5851
14/07/1992,2.5675
13/07/1992,2.5868
10/07/1992,2.5764
09/07/1992,2.5533
08/07/1992,2.5806
07/07/1992,2.6047
06/07/1992,2.5671
03/07/1992,2.5659
02/07/1992,2.5912
01/07/1992,2.5505
30/06/1992,2.5496
29/06/1992,2.5488
26/06/1992,2.5389
25/06/1992,2.5303
24/06/1992,2.4987
23/06/1992,2.4794
22/06/1992,2.4758
19/06/1992,2.4741
18/06/1992,2.4642
17/06/1992,2.4635
16/06/1992,2.4758
15/06/1992,2.4669
12/06/1992,2.435
11/06/1992,2.4276
10/06/1992,2.4107
09/06/1992,2.4053
08/06/1992,2.3999
05/06/1992,2.4031
04/06/1992,2.3958
03/06/1992,2.3829
02/06/1992,2.3905
01/06/1992,2.4111
29/05/1992,2.4145
28/05/1992,2.3812
27/05/1992,2.3688
26/05/1992,2.403
25/05/1992,2.396
22/05/1992,2.3994
21/05/1992,2.3955
20/05/1992,2.4243
19/05/1992,2.4241
18/05/1992,2.4155
15/05/1992,2.4069
14/05/1992,2.4062
13/05/1992,2.4231
12/05/1992,2.4101
11/05/1992,2.3886
08/05/1992,2.3783
07/05/1992,2.3756
06/05/1992,2.3809
05/05/1992,2.3561
04/05/1992,2.3499
01/05/1992,2.3592
30/04/1992,2.3485
29/04/1992,2.3328
28/04/1992,2.3514
27/04/1992,2.3533
24/04/1992,2.3484
23/04/1992,2.3325
22/04/1992,2.3019
21/04/1992,2.2867
20/04/1992,2.2758
17/04/1992,2.276
16/04/1992,2.2767
15/04/1992,2.2966
14/04/1992,2.2999
13/04/1992,2.3043
10/04/1992,2.3109
09/04/1992,2.3107
08/04/1992,2.3058
07/04/1992,2.2925
06/04/1992,2.2926
03/04/1992,2.2811
02/04/1992,2.2554
01/04/1992,2.2497
31/03/1992,2.2535
30/03/1992,2.2612
27/03/1992,2.2743
26/03/1992,2.2571
25/03/1992,2.267
24/03/1992,2.2579
23/03/1992,2.2592
20/03/1992,2.2558
19/03/1992,2.2505
18/03/1992,2.2729
17/03/1992,2.2826
16/03/1992,2.2812
13/03/1992,2.2605
12/03/1992,2.2728
11/03/1992,2.2884
10/03/1992,2.2697
09/03/1992,2.277
06/03/1992,2.2745
05/03/1992,2.2715
04/03/1992,2.2846
03/03/1992,2.3083
02/03/1992,2.3295
28/02/1992,2.3281
27/02/1992,2.3387
26/02/1992,2.335
25/02/1992,2.3108
24/02/1992,2.3262
21/02/1992,2.3215
20/02/1992,2.3158
19/02/1992,2.318
18/02/1992,2.3232
17/02/1992,2.3484
14/02/1992,2.3438
13/02/1992,2.3493
12/02/1992,2.3736
11/02/1992,2.3951
10/02/1992,2.4308
07/02/1992,2.4527
06/02/1992,2.4428
05/02/1992,2.4337
04/02/1992,2.4101
03/02/1992,2.3895
31/01/1992,2.3805
30/01/1992,2.3802
29/01/1992,2.4118
28/01/1992,2.4017
27/01/1992,2.4082
24/01/1992,2.4211
23/01/1992,2.397
22/01/1992,2.3944
21/01/1992,2.4022
20/01/1992,2.3881
17/01/1992,2.4179
16/01/1992,2.367
15/01/1992,2.3503
14/01/1992,2.3961
13/01/1992,2.4243
10/01/1992,2.4147
09/01/1992,2.4359
08/01/1992,2.4864
07/01/1992,2.4832
06/01/1992,2.4695
03/01/1992,2.4393
02/01/1992,2.4655
01/01/1992,2.4543
31/12/1991,2.4543
30/12/1991,2.4536
27/12/1991,2.4613
26/12/1991,2.4771
25/12/1991,2.4757
24/12/1991,2.4625
23/12/1991,2.4806
20/12/1991,2.4309
19/12/1991,2.3802
18/12/1991,2.3637
17/12/1991,2.3627
16/12/1991,2.3615
13/12/1991,2.3613
12/12/1991,2.3422
11/12/1991,2.3462
10/12/1991,2.3349
09/12/1991,2.3428
06/12/1991,2.3337
05/12/1991,2.302
04/12/1991,2.2705
03/12/1991,2.2644
02/12/1991,2.262
29/11/1991,2.2527
28/11/1991,2.2567
27/11/1991,2.2461
26/11/1991,2.2486
25/11/1991,2.2683
22/11/1991,2.271
21/11/1991,2.2668
